playerId,gamesPlayed,playerDetails.givenName,playerDetails.surname,playerDetails.age,playerDetails.heightCm,playerDetails.weightKg,playerDetails.jumperNumber,playerDetails.kickingFoot,playerDetails.stateOfOrigin,playerDetails.draftYear,playerDetails.debutYear,playerDetails.recruitedFrom,playerDetails.draftPosition,playerDetails.draftType,playerDetails.position,playerDetails.bio,playerDetails.aflAwards,playerDetails.photoURL,playerDetails.dateOfBirth,team.teamName,team.teamAbbr,team.teamNickname,team.twitterHashTag,team.teamId,totals.matchesPlayed,totals.timeOnGroundPercentage,totals.behinds,totals.bounces,totals.centreClearances,totals.clangers,totals.contestDefLosses,totals.contestDefLossPercentage,totals.contestDefOneOnOnes,totals.contestedMarks,totals.contestedPossessionRate,totals.contestedPossessions,totals.contestOffOneOnOnes,totals.contestOffWins,totals.contestOffWinsPercentage,totals.defHalfPressureActs,totals.disposalEfficiency,totals.disposals,totals.dreamTeamPoints,totals.effectiveDisposals,totals.effectiveKicks,totals.f50GroundBallGets,totals.freesAgainst,totals.freesFor,totals.goalAccuracy,totals.goalAssists,totals.goals,totals.groundBallGets,totals.handballs,totals.hitouts,totals.hitoutsToAdvantage,totals.hitoutToAdvantageRate,totals.hitoutWinPercentage,totals.inside50s,totals.interceptMarks,totals.intercepts,totals.kickEfficiency,totals.kicks,totals.kickToHandballRatio,totals.marks,totals.marksInside50,totals.marksOnLead,totals.metresGained,totals.onePercenters,totals.pressureActs,totals.ranking,totals.ratingPoints,totals.rebound50s,totals.ruckContests,totals.scoreInvolvements,totals.scoreLaunches,totals.shotsAtGoal,totals.spoils,totals.stoppageClearances,totals.tackles,totals.tacklesInside50,totals.totalClearances,totals.totalPossessions,totals.turnovers,totals.uncontestedPossessions,averages.matchesPlayed,averages.timeOnGroundPercentage,averages.behinds,averages.bounces,averages.centreClearances,averages.clangers,averages.contestDefLosses,averages.contestDefLossPercentage,averages.contestDefOneOnOnes,averages.contestedMarks,averages.contestedPossessionRate,averages.contestedPossessions,averages.contestOffOneOnOnes,averages.contestOffWins,averages.contestOffWinsPercentage,averages.defHalfPressureActs,averages.disposalEfficiency,averages.disposals,averages.dreamTeamPoints,averages.effectiveDisposals,averages.effectiveKicks,averages.f50GroundBallGets,averages.freesAgainst,averages.freesFor,averages.goalAccuracy,averages.goalAssists,averages.goals,averages.groundBallGets,averages.handballs,averages.hitouts,averages.hitoutsToAdvantage,averages.hitoutToAdvantageRate,averages.hitoutWinPercentage,averages.inside50s,averages.interceptMarks,averages.intercepts,averages.kickEfficiency,averages.kicks,averages.kickToHandballRatio,averages.marks,averages.marksInside50,averages.marksOnLead,averages.metresGained,averages.onePercenters,averages.pressureActs,averages.ratingPoints,averages.rebound50s,averages.ruckContests,averages.scoreInvolvements,averages.scoreLaunches,averages.shotsAtGoal,averages.spoils,averages.stoppageClearances,averages.tackles,averages.tacklesInside50,averages.totalClearances,averages.totalPossessions,averages.turnovers,averages.uncontestedPossessions
CD_I1000044,0.0,Jez,McLennan,20,185,85,43,RIGHT,SA,2018,,Tanunda (SA)/Central District (SANFL),23.0,nationalDraft,MEDIUM_DEFENDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000044.png?i10c=img.resize(scale_height:0.6),07/09/2000,Gold Coast Suns,GCFC,Suns,,CD_T1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD_I1000061,0.0,Callum,Coleman-Jones,21,200,105,40,RIGHT,SA,2017,2019,Unley (SA)/Scotch College (SA)/Sturt (SANFL),20.0,nationalDraft,RUCK,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000061.png?i10c=img.resize(scale_height:0.6),13/06/1999,Richmond,RICH,Tigers,,CD_T120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,-2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD_I1000068,3.0,Chris,Burgess,25,191,94,29,RIGHT,SA,2018,2019,Flinders Park (SA)/West Adelaide (SANFL),,other,RUCK,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000068.png?i10c=img.resize(scale_height:0.6),26/11/1995,Gold Coast Suns,GCFC,Suns,,CD_T1000,3.0,80.6,1.0,0.0,0.0,3.0,1.0,20.0,5.0,4.0,83.3,20.0,4.0,3.0,75.0,17.0,60.0,25.0,158.0,15.0,8.0,4.0,1.0,4.0,60.0,1.0,3.0,11.0,9.0,15.0,5.0,33.3,14.7,3.0,0.0,4.0,50.0,16.0,1.8,7.0,5.0,2.0,380.0,9.0,32.0,448.0,93.5,1.0,102.0,8.0,2.0,5.0,9.0,5.0,9.0,3.0,5.0,24.0,5.0,4.0,3.0,80.6,0.3,0.0,0.0,1.0,0.3,20.0,1.7,1.3,83.3,6.7,1.3,1.0,75.0,5.7,60.0,8.3,52.7,5.0,2.7,1.3,0.3,1.3,60.0,0.3,1.0,3.7,3.0,5.0,1.7,33.3,14.7,1.0,0.0,1.3,50.0,5.3,1.8,2.3,1.7,0.7,126.8,3.0,10.7,93.5,0.3,34.0,2.7,0.7,1.7,3.0,1.7,3.0,1.0,1.7,8.0,1.7,1.3
CD_I1000072,5.0,John,Noble,24,180,73,9,RIGHT,SA,2018,2019,Plympton (SA)/West Adelaide (SANFL),14.0,other,MEDIUM_DEFENDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000072.png?i10c=img.resize(scale_height:0.6),25/03/1997,Collingwood,COLL,Magpies,,CD_T40,5.0,84.4,0.0,0.0,0.0,9.0,2.0,100.0,2.0,1.0,30.4,28.0,0.0,0.0,0.0,42.0,81.9,94.0,374.0,77.0,48.0,0.0,1.0,6.0,0.0,0.0,0.0,22.0,32.0,0.0,0.0,0.0,0.0,8.0,2.0,23.0,77.4,62.0,1.9,27.0,0.0,2.0,1233.0,1.0,67.0,393.0,136.1,18.0,0.0,12.0,3.0,0.0,1.0,6.0,10.0,0.0,6.0,92.0,7.0,64.0,5.0,84.4,0.0,0.0,0.0,1.8,0.4,100.0,0.4,0.2,30.4,5.6,0.0,0.0,0.0,8.4,81.9,18.8,74.8,15.4,9.6,0.0,0.2,1.2,0.0,0.0,0.0,4.4,6.4,0.0,0.0,0.0,0.0,1.6,0.4,4.6,77.4,12.4,1.9,5.4,0.0,0.4,246.7,0.2,13.4,136.1,3.6,0.0,2.4,0.6,0.0,0.2,1.2,2.0,0.0,1.2,18.4,1.4,12.8
CD_I1000223,5.0,Liam,Baker,23,173,72,7,RIGHT,WA,2017,2018,Lake Grace (WA)/West Perth (WAFL)/Subiaco (WAFL),18.0,rookieElevation,MEDIUM_DEFENDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000223.png?i10c=img.resize(scale_height:0.6),27/01/1998,Richmond,RICH,Tigers,,CD_T120,5.0,83.2,1.0,1.0,1.0,19.0,1.0,100.0,1.0,1.0,33.3,32.0,0.0,0.0,0.0,48.0,71.9,96.0,301.0,69.0,25.0,0.0,7.0,3.0,0.0,2.0,0.0,29.0,58.0,0.0,0.0,0.0,0.0,8.0,4.0,31.0,65.8,38.0,0.7,16.0,0.0,0.0,1136.0,13.0,67.0,186.0,271.8,9.0,0.0,14.0,4.0,1.0,11.0,0.0,10.0,1.0,1.0,96.0,14.0,64.0,5.0,83.2,0.2,0.2,0.2,3.8,0.2,100.0,0.2,0.2,33.3,6.4,0.0,0.0,0.0,9.6,71.9,19.2,60.2,13.8,5.0,0.0,1.4,0.6,0.0,0.4,0.0,5.8,11.6,0.0,0.0,0.0,0.0,1.6,0.8,6.2,65.8,7.6,0.7,3.2,0.0,0.0,227.4,2.6,13.4,271.8,1.8,0.0,2.8,0.8,0.2,2.2,0.0,2.0,0.2,0.2,19.2,2.8,12.8
CD_I1000860,4.0,Lachie,Schultz,23,178,82,28,RIGHT,VIC,2018,2019,Moama (NSW)/Bendigo U18/Williamstown (VFL),57.0,nationalDraft,MEDIUM_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000860.png?i10c=img.resize(scale_height:0.6),30/11/1997,Fremantle,FRE,Dockers,,CD_T60,4.0,71.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,44.2,19.0,4.0,0.0,0.0,12.0,75.6,45.0,267.0,34.0,26.0,3.0,3.0,7.0,66.7,2.0,6.0,11.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,9.0,76.5,34.0,3.1,17.0,5.0,10.0,857.0,3.0,64.0,411.0,122.4,1.0,0.0,20.0,3.0,9.0,2.0,1.0,14.0,3.0,1.0,43.0,9.0,24.0,4.0,71.0,0.5,0.0,0.0,2.3,0.0,0.0,0.0,0.3,44.2,4.8,1.0,0.0,0.0,3.0,75.6,11.3,66.8,8.5,6.5,0.8,0.8,1.8,66.7,0.5,1.5,2.8,2.8,0.0,0.0,0.0,0.0,3.0,0.0,2.3,76.5,8.5,3.1,4.3,1.3,2.5,214.3,0.8,16.0,122.4,0.3,0.0,5.0,0.8,2.3,0.5,0.3,3.5,0.8,0.3,10.8,2.3,6.0
CD_I1000864,0.0,Lachlan,Bramble,23,181,76,16,RIGHT,VIC,2020,,Williamstown (VFL),,preseason,MIDFIELDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000864.png?i10c=img.resize(scale_height:0.6),19/04/1998,Hawthorn,HAW,Hawks,,CD_T80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD_I1000887,2.0,Mitch,Lewis,22,198,100,2,RIGHT,VIC,2016,2018,Wallan (Vic)/Whittlesea (Vic)/Calder U18,76.0,nationalDraft,KEY_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000887.png?i10c=img.resize(scale_height:0.6),14/10/1998,Hawthorn,HAW,Hawks,,CD_T80,2.0,93.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,60.0,15.0,13.0,7.0,53.8,2.0,68.0,25.0,140.0,17.0,10.0,3.0,0.0,4.0,42.9,0.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,58.8,17.0,2.1,11.0,2.0,2.0,358.0,1.0,25.0,408.0,125.5,0.0,0.0,13.0,0.0,7.0,0.0,0.0,4.0,2.0,0.0,25.0,1.0,10.0,2.0,93.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,60.0,7.5,6.5,3.5,53.8,1.0,68.0,12.5,70.0,8.5,5.0,1.5,0.0,2.0,42.9,0.0,1.5,2.5,4.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,58.8,8.5,2.1,5.5,1.0,1.0,179.5,0.5,12.5,125.5,0.0,0.0,6.5,0.0,3.5,0.0,0.0,2.0,1.0,0.0,12.5,0.5,5.0
CD_I1000932,5.0,Tom,Doedee,24,187,89,39,RIGHT,VIC,2015,2018,"St Joseph&apos;s, Geel (Vic)/St Joseph&apos;s College, Geel (Vic)/Geel U18",17.0,nationalDraft,KEY_DEFENDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000932.png?i10c=img.resize(scale_height:0.6),01/03/1997,Adelaide Crows,ADEL,Crows,,CD_T10,5.0,92.9,0.0,2.0,0.0,12.0,8.0,42.1,19.0,8.0,42.9,36.0,0.0,0.0,0.0,46.0,77.8,90.0,354.0,70.0,37.0,0.0,5.0,6.0,0.0,0.0,0.0,22.0,38.0,0.0,0.0,0.0,0.0,8.0,15.0,43.0,71.2,52.0,1.4,25.0,0.0,0.0,1977.0,36.0,58.0,373.0,150.6,28.0,0.0,14.0,11.0,0.0,28.0,2.0,14.0,0.0,2.0,84.0,18.0,48.0,5.0,92.9,0.0,0.4,0.0,2.4,1.6,42.1,3.8,1.6,42.9,7.2,0.0,0.0,0.0,9.2,77.8,18.0,70.8,14.0,7.4,0.0,1.0,1.2,0.0,0.0,0.0,4.4,7.6,0.0,0.0,0.0,0.0,1.6,3.0,8.6,71.2,10.4,1.4,5.0,0.0,0.0,395.6,7.2,11.6,150.6,5.6,0.0,2.8,2.2,0.0,5.6,0.4,2.8,0.0,0.4,16.8,3.6,9.6
CD_I1000937,4.0,Jack,Henry,22,192,91,38,RIGHT,VIC,2016,2018,St Mary&apos;s Geelong (Vic)/Geelong U18,16.0,rookieElevation,MEDIUM_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000937.png?i10c=img.resize(scale_height:0.6),29/08/1998,Geelong Cats,GEEL,Cats,,CD_T70,4.0,91.9,0.0,2.0,0.0,5.0,1.0,33.3,3.0,2.0,38.8,19.0,5.0,0.0,0.0,15.0,84.0,50.0,220.0,42.0,22.0,3.0,1.0,1.0,80.0,1.0,4.0,16.0,24.0,2.0,1.0,50.0,15.4,9.0,2.0,10.0,84.6,26.0,1.1,14.0,0.0,0.0,729.0,8.0,38.0,218.0,251.7,3.0,13.0,14.0,2.0,5.0,7.0,3.0,7.0,3.0,3.0,49.0,9.0,30.0,4.0,91.9,0.0,0.5,0.0,1.3,0.3,33.3,0.8,0.5,38.8,4.8,1.3,0.0,0.0,3.8,84.0,12.5,55.0,10.5,5.5,0.8,0.3,0.3,80.0,0.3,1.0,4.0,6.0,0.5,0.3,50.0,15.4,2.3,0.5,2.5,84.6,6.5,1.1,3.5,0.0,0.0,182.4,2.0,9.5,251.7,0.8,3.3,3.5,0.5,1.3,1.8,0.8,1.8,0.8,0.8,12.3,2.3,7.5
CD_I1000953,5.0,Harry,McKay,23,204,105,10,LEFT,VIC,2015,2017,Warragul (Vic)/Gippsland U18,10.0,nationalDraft,KEY_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000953.png?i10c=img.resize(scale_height:0.6),24/12/1997,Carlton,CARL,Blues,,CD_T30,5.0,88.9,12.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,51.0,25.0,19.0,3.0,15.8,5.0,68.6,51.0,369.0,35.0,27.0,5.0,7.0,5.0,51.6,2.0,16.0,7.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,64.3,42.0,4.7,31.0,22.0,8.0,1118.0,7.0,35.0,313.0,190.9,0.0,0.0,38.0,0.0,31.0,7.0,0.0,10.0,6.0,0.0,49.0,9.0,24.0,5.0,88.9,2.4,0.0,0.0,2.4,0.0,0.0,0.0,2.6,51.0,5.0,3.8,0.6,15.8,1.0,68.6,10.2,73.8,7.0,5.4,1.0,1.4,1.0,51.6,0.4,3.2,1.4,1.8,0.0,0.0,0.0,0.0,1.2,0.0,0.2,64.3,8.4,4.7,6.2,4.4,1.6,223.8,1.4,7.0,190.9,0.0,0.0,7.6,0.0,6.2,1.4,0.0,2.0,1.2,0.0,9.8,1.8,4.8
CD_I1000959,1.0,James,Cousins,23,185,85,24,RIGHT,VIC,2016,2017,Mansfield (Vic)/Murray U18,46.0,rookieElevation,MIDFIELDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000959.png?i10c=img.resize(scale_height:0.6),19/03/1998,Hawthorn,HAW,Hawks,,CD_T80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD_I1000960,0.0,Max,Lynch,22,200,101,15,RIGHT,NSW,2016,2020,Jindera Bulldogs (NSW)/Albury (NSW)/Murray U18,51.0,rookieElevation,KEY_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000960.png?i10c=img.resize(scale_height:0.6),12/09/1998,Collingwood,COLL,Magpies,,CD_T40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD_I1000963,5.0,Harry,Morrison,22,180,81,1,RIGHT,VIC,2016,2017,Benalla Saints (Vic)/Murray U18,74.0,nationalDraft,MIDFIELDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000963.png?i10c=img.resize(scale_height:0.6),12/11/1998,Hawthorn,HAW,Hawks,,CD_T80,5.0,81.7,1.0,0.0,3.0,16.0,3.0,100.0,3.0,3.0,34.7,34.0,2.0,1.0,50.0,37.0,78.6,98.0,412.0,77.0,41.0,2.0,6.0,4.0,66.7,1.0,4.0,23.0,38.0,0.0,0.0,0.0,0.0,11.0,3.0,13.0,68.3,60.0,1.6,31.0,1.0,1.0,1694.0,3.0,73.0,382.0,142.9,10.0,0.0,24.0,6.0,6.0,0.0,9.0,13.0,1.0,12.0,98.0,21.0,64.0,5.0,81.7,0.2,0.0,0.6,3.2,0.6,100.0,0.6,0.6,34.7,6.8,0.4,0.2,50.0,7.4,78.6,19.6,82.4,15.4,8.2,0.4,1.2,0.8,66.7,0.2,0.8,4.6,7.6,0.0,0.0,0.0,0.0,2.2,0.6,2.6,68.3,12.0,1.6,6.2,0.2,0.2,339.0,0.6,14.6,142.9,2.0,0.0,4.8,1.2,1.2,0.0,1.8,2.6,0.2,2.4,19.6,4.2,12.8
CD_I1000972,5.0,Willem,Drew,22,188,87,28,RIGHT,VIC,2016,2019,Koroit (Vic)/North Ballarat U18,33.0,nationalDraft,MIDFIELDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000972.png?i10c=img.resize(scale_height:0.6),01/10/1998,Port Adelaide,PORT,Power,,CD_T110,5.0,66.9,2.0,1.0,9.0,11.0,0.0,0.0,0.0,2.0,51.2,44.0,1.0,1.0,100.0,52.0,72.6,84.0,326.0,61.0,20.0,1.0,5.0,6.0,25.0,2.0,1.0,25.0,48.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,55.6,36.0,0.8,9.0,2.0,0.0,861.0,2.0,110.0,477.0,74.1,3.0,0.0,18.0,4.0,4.0,0.0,11.0,24.0,1.0,20.0,86.0,11.0,42.0,5.0,66.9,0.4,0.2,1.8,2.2,0.0,0.0,0.0,0.4,51.2,8.8,0.2,0.2,100.0,10.4,72.6,16.8,65.2,12.2,4.0,0.2,1.0,1.2,25.0,0.4,0.2,5.0,9.6,0.0,0.0,0.0,0.0,2.2,0.0,2.2,55.6,7.2,0.8,1.8,0.4,0.0,172.3,0.4,22.0,74.1,0.6,0.0,3.6,0.8,0.8,0.0,2.2,4.8,0.2,4.0,17.2,2.2,8.4
CD_I1000978,5.0,Hugh,McCluggage,23,185,87,6,RIGHT,VIC,2016,2017,South Warrnambool (Vic)/North Ballarat U18,3.0,nationalDraft,MIDFIELDER,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000978.png?i10c=img.resize(scale_height:0.6),03/03/1998,Brisbane Lions,BL,Lions,,CD_T20,5.0,84.9,5.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,29.8,36.0,1.0,0.0,0.0,46.0,62.8,121.0,515.0,76.0,48.0,6.0,3.0,5.0,45.5,5.0,5.0,31.0,34.0,0.0,0.0,0.0,0.0,17.0,3.0,15.0,55.2,87.0,2.6,33.0,6.0,3.0,1955.0,1.0,105.0,54.0,374.3,13.0,0.0,33.0,9.0,11.0,1.0,10.0,14.0,4.0,12.0,121.0,28.0,85.0,5.0,84.9,1.0,0.0,0.4,3.8,0.0,0.0,0.0,0.0,29.8,7.2,0.2,0.0,0.0,9.2,62.8,24.2,103.0,15.2,9.6,1.2,0.6,1.0,45.5,1.0,1.0,6.2,6.8,0.0,0.0,0.0,0.0,3.4,0.6,3.0,55.2,17.4,2.6,6.6,1.2,0.6,391.1,0.2,21.0,374.3,2.6,0.0,6.6,1.8,2.2,0.2,2.0,2.8,0.8,2.4,24.2,5.6,17.0
CD_I1000980,4.0,Lloyd,Meek,22,203,109,22,RIGHT,VIC,2017,2021,SMW Rovers (Vic)/GWV U18/North Ballarat (VFL),69.0,nationalDraft,RUCK,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000980.png?i10c=img.resize(scale_height:0.6),22/04/1998,Fremantle,FRE,Dockers,,CD_T60,4.0,76.1,0.0,0.0,8.0,9.0,0.0,0.0,2.0,1.0,72.5,29.0,5.0,0.0,0.0,22.0,66.7,36.0,167.0,24.0,4.0,3.0,3.0,5.0,0.0,0.0,0.0,15.0,28.0,55.0,18.0,32.7,32.5,2.0,1.0,8.0,50.0,8.0,0.3,4.0,0.0,0.0,198.0,8.0,52.0,555.0,33.2,1.0,169.0,12.0,10.0,0.0,6.0,3.0,6.0,0.0,11.0,40.0,10.0,11.0,4.0,76.1,0.0,0.0,2.0,2.3,0.0,0.0,0.5,0.3,72.5,7.3,1.3,0.0,0.0,5.5,66.7,9.0,41.8,6.0,1.0,0.8,0.8,1.3,0.0,0.0,0.0,3.8,7.0,13.8,4.5,32.7,32.5,0.5,0.3,2.0,50.0,2.0,0.3,1.0,0.0,0.0,49.5,2.0,13.0,33.2,0.3,42.3,3.0,2.5,0.0,1.5,0.8,1.5,0.0,2.8,10.0,2.5,2.8
CD_I1000981,4.0,Daniel,Rioli,24,179,77,17,RIGHT,NT,2015,2016,St Mary&apos;s (NT)/East Point (Vic)/St Pat&apos;s Coll (Vic)/N Ball U18,15.0,nationalDraft,MEDIUM_FORWARD,,,https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/XLarge2021/1000981.png?i10c=img.resize(scale_height:0.6),16/04/1997,Richmond,RICH,Tigers,,CD_T120,4.0,77.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,32.5,13.0,13.0,2.0,15.4,9.0,65.8,38.0,213.0,25.0,12.0,3.0,5.0,5.0,46.2,1.0,6.0,6.0,17.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,57.1,21.0,1.2,11.0,6.0,2.0,728.0,8.0,54.0,215.0,253.1,0.0,0.0,21.0,5.0,13.0,5.0,2.0,13.0,5.0,2.0,40.0,11.0,27.0,4.0,77.0,1.3,0.0,0.0,2.5,0.0,0.0,0.0,0.5,32.5,3.3,3.3,0.5,15.4,2.3,65.8,9.5,53.3,6.3,3.0,0.8,1.3,1.3,46.2,0.3,1.5,1.5,4.3,0.0,0.0,0.0,0.0,1.3,0.3,0.8,57.1,5.3,1.2,2.8,1.5,0.5,182.2,2.0,13.5,253.1,0.0,0.0,5.3,1.3,3.3,1.3,0.5,3.3,1.3,0.5,10.0,2.8,6.8
